Game,TimeRounded,ScoreDiff,LeadingTeam,ScoreDiffSmooth
40500303,0.0,15.0,Team A,13.75
40500303,1.0,12.5,Team A,12.166666666666666
40500303,2.0,9.0,Team A,10.666666666666666
40500303,2.5,10.5,Team A,9.666666666666666
40500303,3.0,9.5,Team A,9.166666666666666
40500303,3.5,7.5,Team A,7.833333333333333
40500303,4.0,6.5,Team A,7.666666666666667
40500303,4.5,9.0,Team A,7.833333333333333
40500303,5.0,8.0,Team A,7.5
40500303,5.5,5.5,Team A,6.0
40500303,6.0,4.5,Team A,5.333333333333333
40500303,6.5,6.0,Team A,4.666666666666667
40500303,7.0,3.5,Team A,3.5
40500303,7.5,1.0,Team A,2.8333333333333335
40500303,8.0,4.0,Team A,4.0
40500303,9.5,7.0,Team A,6.666666666666667
40500303,10.5,9.0,Team A,8.666666666666666
40500303,11.0,10.0,Team A,10.333333333333334
40500303,12.0,12.0,Team A,11.0
40500303,12.5,11.0,Team A,11.333333333333334
40500303,14.0,11.0,Team A,11.333333333333334
40500303,14.5,12.0,Team A,11.0
40500303,15.0,10.0,Team A,10.0
40500303,15.5,8.0,Team A,9.5
40500303,16.0,10.5,Team A,10.0
40500303,18.5,11.5,Team A,11.0
40500303,19.5,11.0,Team A,11.166666666666666
40500303,20.0,11.0,Team A,10.666666666666666
40500303,20.5,10.0,Team A,10.833333333333334
40500303,21.0,11.5,Team A,9.833333333333334
40500303,21.5,8.0,Team A,9.5
40500303,22.0,9.0,Team A,8.666666666666666
40500303,22.5,9.0,Team A,9.0
40500303,23.5,9.0,Team A,9.666666666666666
40500303,24.0,11.0,Team A,9.666666666666666
40500303,25.0,9.0,Team A,9.0
40500303,25.5,7.0,Team A,8.0
40500303,26.0,8.0,Team A,7.0
40500303,27.0,6.0,Team A,6.0
40500303,27.5,4.0,Team A,5.333333333333333
40500303,28.0,6.0,Team A,5.666666666666667
40500303,28.5,7.0,Team A,7.0
40500303,29.5,8.0,Team A,6.666666666666667
40500303,30.5,5.0,Team A,7.0
40500303,31.0,8.0,Team A,7.666666666666667
40500303,32.0,10.0,Team A,8.333333333333334
40500303,33.0,7.0,Team A,7.0
40500303,33.5,4.0,Team A,5.666666666666667
40500303,34.0,6.0,Team A,4.666666666666667
40500303,34.5,4.0,Team A,5.333333333333333
40500303,35.0,6.0,Team A,4.666666666666667
40500303,35.5,4.0,Team A,4.0
40500303,36.0,2.0,Team A,2.6666666666666665
40500303,36.5,2.0,Team A,2.5555555555555554
40500303,37.0,3.6666666666666665,Team A,3.222222222222222
40500303,37.5,4.0,Team A,3.388888888888889
40500303,38.0,2.5,Team A,3.8333333333333335
40500303,38.5,5.0,Team A,3.5
40500303,39.5,3.0,Team A,4.333333333333333
40500303,40.0,5.0,Team A,3.6666666666666665
40500303,40.5,3.0,Team A,4.0
40500303,41.0,4.0,Team A,3.3333333333333335
40500303,41.5,3.0,Team A,3.0
40500303,42.0,2.0,Team A,3.3333333333333335
40500303,43.0,5.0,Team A,3.6666666666666665
40500303,43.5,4.0,Team A,3.6666666666666665
40500303,44.0,2.0,Team A,2.3333333333333335
40500303,45.0,1.0,Team A,0.6666666666666666
40500303,45.5,-1.0,Team B,-1.0
40500303,46.0,-3.0,Team B,-1.3333333333333333
40500303,46.5,0.0,Tied,-1.3333333333333333
40500303,47.5,-1.0,Team B,0.3333333333333333
40500303,48.0,2.0,Team A,0.5
